mainKey,sumCount,name,grade,isGodrAyed,minPrice,main_category,sub_category,main_category_id,sub_category_id
754053,0,[Ninja] Karlstein Armor,4,false,121000000,Armor,Crafted Clothes,15,6
754054,0,[Ninja] Karlstein Shortsword,4,false,39600000,Armor,Crafted Clothes,15,6
754055,0,[Ninja] Karlstein Kunai,4,false,24800000,Armor,Crafted Clothes,15,6
754056,0,[Mystic] Karlstein Hat,4,false,35200000,Armor,Crafted Clothes,15,6
754057,0,[Mystic] Karlstein Armor,4,false,134000000,Armor,Crafted Clothes,15,6
754058,0,[Mystic] Karlstein Shoes,4,false,48400000,Armor,Crafted Clothes,15,6
754059,0,[Mystic] Karlstein Gauntlet,4,false,43000000,Armor,Crafted Clothes,15,6
754060,0,[Mystic] Karlstein Vambrace,4,false,39800000,Armor,Crafted Clothes,15,6
754061,0,[Dark Knight] Karlstein Hat,4,false,36400000,Armor,Crafted Clothes,15,6
754062,0,[Dark Knight] Karlstein Armor,4,false,177000000,Armor,Crafted Clothes,15,6
754063,0,[Dark Knight] Karlstein Shoes,4,false,30900000,Armor,Crafted Clothes,15,6
754064,0,[Dark Knight] Karlstein Kriegsmesser,4,false,62500000,Armor,Crafted Clothes,15,6
754065,0,[Dark Knight] Karlstein Ornamental Knot,4,false,32700000,Armor,Crafted Clothes,15,6
754066,0,[Striker] Karlstein Hat,4,false,27500000,Armor,Crafted Clothes,15,6
754067,0,[Striker] Karlstein Armor,4,false,317000000,Armor,Crafted Clothes,15,6
754068,0,[Striker] Karlstein Gauntlet,4,false,72000000,Armor,Crafted Clothes,15,6
754069,0,[Striker] Karlstein Vambrace,4,false,26700000,Armor,Crafted Clothes,15,6
754070,0,[Lahn] Karlstein Hat,4,false,42700000,Armor,Crafted Clothes,15,6
754071,0,[Lahn] Karlstein Armor,4,false,163000000,Armor,Crafted Clothes,15,6
754072,0,[Lahn] Karlstein Shoes,4,false,34100000,Armor,Crafted Clothes,15,6
754073,0,[Lahn] Karlstein Crescent Pendulum,4,false,87000000,Armor,Crafted Clothes,15,6
754074,0,[Lahn] Karlstein Noble Sword,4,false,39800000,Armor,Crafted Clothes,15,6
754075,0,[Archer] Karlstein Hat,4,false,34300000,Armor,Crafted Clothes,15,6
754076,0,[Archer] Karlstein Armor,4,false,113000000,Armor,Crafted Clothes,15,6
754077,0,[Archer] Karlstein Crossbow,4,false,54000000,Armor,Crafted Clothes,15,6
754085,0,[Nova] Karlstein Hat,4,false,53000000,Armor,Crafted Clothes,15,6
754086,0,[Nova] Karlstein Armor,4,false,229000000,Armor,Crafted Clothes,15,6
754087,0,[Nova] Karlstein Shoes,4,false,48300000,Armor,Crafted Clothes,15,6
754088,0,[Nova] Karlstein Morning Star,4,false,84500000,Armor,Crafted Clothes,15,6
754089,0,[Nova] Karlstein Quoratum,4,false,45600000,Armor,Crafted Clothes,15,6
754091,0,[Guardian] Karlstein Armor,4,false,271000000,Armor,Crafted Clothes,15,6
754092,0,[Guardian] Karlstein Shoes,4,false,63500000,Armor,Crafted Clothes,15,6
754093,0,[Guardian] Karlstein Battle Axe,4,false,63500000,Armor,Crafted Clothes,15,6
754095,0,[Hashashin] Karlstein Hat,4,false,44700000,Armor,Crafted Clothes,15,6
754100,0,[Sage] Karlstein Armor,4,false,317000000,Armor,Crafted Clothes,15,6
754101,0,[Sage] Karlstein Kyve,4,false,119000000,Armor,Crafted Clothes,15,6
754103,0,[Corsair] Karlstein Hat,4,false,49700000,Armor,Crafted Clothes,15,6
754104,0,[Corsair] Karlstein Armor,4,false,271000000,Armor,Crafted Clothes,15,6
754106,0,[Corsair] Karlstein Serenaca,4,false,74500000,Armor,Crafted Clothes,15,6
768079,0,[Drakania] Karlstein Hat,4,false,84500000,Armor,Crafted Clothes,15,6
768080,0,[Drakania] Karlstein Armor,4,false,271000000,Armor,Crafted Clothes,15,6
768081,0,[Drakania] Karlstein Shoes,4,false,63500000,Armor,Crafted Clothes,15,6
768082,0,[Drakania] Karlstein Slayer,4,false,86500000,Armor,Crafted Clothes,15,6
768554,0,[Woosa] Karlstein Hat,4,false,79000000,Armor,Crafted Clothes,15,6
768555,0,[Woosa] Karlstein Armor,4,false,271000000,Armor,Crafted Clothes,15,6
768560,0,[Maegu] Karlstein Armor,4,false,253000000,Armor,Crafted Clothes,15,6
768561,0,[Maegu] Karlstein Shoes,4,false,68000000,Armor,Crafted Clothes,15,6
768562,0,[Maegu] Karlstein Foxspirit Charm,4,false,119000000,Armor,Crafted Clothes,15,6
